// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d
// command took 2.66s and exited with 0
// ***** Done, took 00:00:04 (4.47 sec)   *****
// Found 6 benchmarks:
//   CollectionsAddBenchMark.ListAddInt: DefaultJob
//   CollectionsAddBenchMark.HashSetAddInt: DefaultJob
//   CollectionsAddBenchMark.DictAddInt: DefaultJob
//   CollectionsAddBenchMark.ListAddPerson: DefaultJob
//   CollectionsAddBenchMark.HashSetAddPerson: DefaultJob
//   CollectionsAddBenchMark.DictAddPerson: DefaultJob

// **************************
// Benchmark: CollectionsAddBenchMark.ListAddInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "817ac355-ff88-4338-9e2b-aa336de3587d.dll" --benchmarkName "TestBenchMark.CollectionsAddBenchMark.ListAddInt" --job "Default" --benchmarkId 0 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "817ac355-ff88-4338-9e2b-aa336de3587d.dll" --benchmarkName "TestBenchMark.CollectionsAddBenchMark.DictAddInt" --job "Default" --benchmarkId 2 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 255100.00 ns, 255.1000 us/op
WorkloadJitting  1: 1 op, 5033200.00 ns, 5.0332 ms/op

OverheadJitting  2: 16 op, 206600.00 ns, 12.9125 us/op
WorkloadJitting  2: 16 op, 34095700.00 ns, 2.1310 ms/op

WorkloadPilot    1: 16 op, 34582800.00 ns, 2.1614 ms/op
WorkloadPilot    2: 32 op, 69059800.00 ns, 2.1581 ms/op
WorkloadPilot    3: 64 op, 131454600.00 ns, 2.0540 ms/op
WorkloadPilot    4: 128 op, 258968200.00 ns, 2.0232 ms/op
WorkloadPilot    5: 256 op, 498668600.00 ns, 1.9479 ms/op
WorkloadPilot    6: 512 op, 1008330400.00 ns, 1.9694 ms/op

OverheadWarmup   1: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  19: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 1034205900.00 ns, 2.0199 ms/op
WorkloadWarmup   2: 512 op, 1017055500.00 ns, 1.9864 ms/op
WorkloadWarmup   3: 512 op, 1011718400.00 ns, 1.9760 ms/op
WorkloadWarmup   4: 512 op, 1007746300.00 ns, 1.9683 ms/op
WorkloadWarmup   5: 512 op, 1039736600.00 ns, 2.0307 ms/op
WorkloadWarmup   6: 512 op, 1038855500.00 ns, 2.0290 ms/op
WorkloadWarmup   7: 512 op, 1086706700.00 ns, 2.1225 ms/op
WorkloadWarmup   8: 512 op, 1015821000.00 ns, 1.9840 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 1013512500.00 ns, 1.9795 ms/op
WorkloadActual   2: 512 op, 1000415200.00 ns, 1.9539 ms/op
WorkloadActual   3: 512 op, 1318168800.00 ns, 2.5745 ms/op
WorkloadActual   4: 512 op, 1517802700.00 ns, 2.9645 ms/op
WorkloadActual   5: 512 op, 1342516900.00 ns, 2.6221 ms/op
WorkloadActual   6: 512 op, 1135251700.00 ns, 2.2173 ms/op
WorkloadActual   7: 512 op, 1061831300.00 ns, 2.0739 ms/op
WorkloadActual   8: 512 op, 1117933700.00 ns, 2.1835 ms/op
WorkloadActual   9: 512 op, 1145687900.00 ns, 2.2377 ms/op
WorkloadActual  10: 512 op, 1105631900.00 ns, 2.1594 ms/op
WorkloadActual  11: 512 op, 1045008500.00 ns, 2.0410 ms/op
WorkloadActual  12: 512 op, 1029066300.00 ns, 2.0099 ms/op
WorkloadActual  13: 512 op, 1025522800.00 ns, 2.0030 ms/op
WorkloadActual  14: 512 op, 1020328500.00 ns, 1.9928 ms/op
WorkloadActual  15: 512 op, 1039744500.00 ns, 2.0308 ms/op
WorkloadActual  16: 512 op, 1006868400.00 ns, 1.9665 ms/op
WorkloadActual  17: 512 op, 1017135000.00 ns, 1.9866 ms/op
WorkloadActual  18: 512 op, 1021583200.00 ns, 1.9953 ms/op
WorkloadActual  19: 512 op, 1009586600.00 ns, 1.9718 ms/op
WorkloadActual  20: 512 op, 1010763000.00 ns, 1.9741 ms/op
WorkloadActual  21: 512 op, 1031316700.00 ns, 2.0143 ms/op
WorkloadActual  22: 512 op, 1032039500.00 ns, 2.0157 ms/op
WorkloadActual  23: 512 op, 1026716800.00 ns, 2.0053 ms/op
WorkloadActual  24: 512 op, 1035763400.00 ns, 2.0230 ms/op
WorkloadActual  25: 512 op, 1031021400.00 ns, 2.0137 ms/op
WorkloadActual  26: 512 op, 1016861600.00 ns, 1.9861 ms/op
WorkloadActual  27: 512 op, 1017641100.00 ns, 1.9876 ms/op
WorkloadActual  28: 512 op, 1014234900.00 ns, 1.9809 ms/op
WorkloadActual  29: 512 op, 1010407000.00 ns, 1.9735 ms/op
WorkloadActual  30: 512 op, 1004318700.00 ns, 1.9616 ms/op
WorkloadActual  31: 512 op, 1033615200.00 ns, 2.0188 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 1013511400.00 ns, 1.9795 ms/op
WorkloadResult   2: 512 op, 1000414100.00 ns, 1.9539 ms/op
WorkloadResult   3: 512 op, 1061830200.00 ns, 2.0739 ms/op
WorkloadResult   4: 512 op, 1105630800.00 ns, 2.1594 ms/op
WorkloadResult   5: 512 op, 1045007400.00 ns, 2.0410 ms/op
WorkloadResult   6: 512 op, 1029065200.00 ns, 2.0099 ms/op
WorkloadResult   7: 512 op, 1025521700.00 ns, 2.0030 ms/op
WorkloadResult   8: 512 op, 1020327400.00 ns, 1.9928 ms/op
WorkloadResult   9: 512 op, 1039743400.00 ns, 2.0307 ms/op
WorkloadResult  10: 512 op, 1006867300.00 ns, 1.9665 ms/op
WorkloadResult  11: 512 op, 1017133900.00 ns, 1.9866 ms/op
WorkloadResult  12: 512 op, 1021582100.00 ns, 1.9953 ms/op
WorkloadResult  13: 512 op, 1009585500.00 ns, 1.9718 ms/op
WorkloadResult  14: 512 op, 1010761900.00 ns, 1.9741 ms/op
WorkloadResult  15: 512 op, 1031315600.00 ns, 2.0143 ms/op
WorkloadResult  16: 512 op, 1032038400.00 ns, 2.0157 ms/op
WorkloadResult  17: 512 op, 1026715700.00 ns, 2.0053 ms/op
WorkloadResult  18: 512 op, 1035762300.00 ns, 2.0230 ms/op
WorkloadResult  19: 512 op, 1031020300.00 ns, 2.0137 ms/op
WorkloadResult  20: 512 op, 1016860500.00 ns, 1.9861 ms/op
WorkloadResult  21: 512 op, 1017640000.00 ns, 1.9876 ms/op
WorkloadResult  22: 512 op, 1014233800.00 ns, 1.9809 ms/op
WorkloadResult  23: 512 op, 1010405900.00 ns, 1.9734 ms/op
WorkloadResult  24: 512 op, 1004317600.00 ns, 1.9616 ms/op
WorkloadResult  25: 512 op, 1033614100.00 ns, 2.0188 ms/op
GC:  541 513 513 3091414528 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 41040 has exited with code 0

Mean = 2.005 ms, StdErr = 0.008 ms (0.42%), N = 25, StdDev = 0.042 ms
Min = 1.954 ms, Q1 = 1.980 ms, Median = 1.995 ms, Q3 = 2.016 ms, Max = 2.159 ms
IQR = 0.036 ms, LowerFence = 1.925 ms, UpperFence = 2.070 ms
ConfidenceInterval = [1.973 ms; 2.036 ms] (CI 99.9%), Margin = 0.032 ms (1.58% of Mean)
Skewness = 1.96, Kurtosis = 7.7, MValue = 2

// **************************
// Benchmark: CollectionsAddBenchMark.ListAddPerson: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "817ac355-ff88-4338-9e2b-aa336de3587d.dll" --benchmarkName "TestBenchMark.CollectionsAddBenchMark.ListAddPerson" --job "Default" --benchmarkId 3 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 301600.00 ns, 301.6000 us/op
WorkloadJitting  1: 1 op, 4434900.00 ns, 4.4349 ms/op

OverheadJitting  2: 16 op, 245300.00 ns, 15.3313 us/op
WorkloadJitting  2: 16 op, 75073100.00 ns, 4.6921 ms/op

WorkloadPilot    1: 16 op, 72134100.00 ns, 4.5084 ms/op
WorkloadPilot    2: 32 op, 136350700.00 ns, 4.2610 ms/op
WorkloadPilot    3: 64 op, 247503600.00 ns, 3.8672 ms/op
WorkloadPilot    4: 128 op, 445435000.00 ns, 3.4800 ms/op
WorkloadPilot    5: 256 op, 888898600.00 ns, 3.4723 ms/op

OverheadWarmup   1: 256 op, 3600.00 ns, 14.0625 ns/op
OverheadWarmup   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 1000.00 ns, 3.9062 ns/op

OverheadActual   1: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   8: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  12: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  13: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  18: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  19: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 256 op, 873499300.00 ns, 3.4121 ms/op
WorkloadWarmup   2: 256 op, 874781300.00 ns, 3.4171 ms/op
WorkloadWarmup   3: 256 op, 878516000.00 ns, 3.4317 ms/op
WorkloadWarmup   4: 256 op, 861703400.00 ns, 3.3660 ms/op
WorkloadWarmup   5: 256 op, 861880200.00 ns, 3.3667 ms/op
WorkloadWarmup   6: 256 op, 870455600.00 ns, 3.4002 ms/op
WorkloadWarmup   7: 256 op, 870104700.00 ns, 3.3988 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 871844800.00 ns, 3.4056 ms/op
WorkloadActual   2: 256 op, 881126700.00 ns, 3.4419 ms/op
WorkloadActual   3: 256 op, 1130884200.00 ns, 4.4175 ms/op
WorkloadActual   4: 256 op, 1133284200.00 ns, 4.4269 ms/op
WorkloadActual   5: 256 op, 1085948200.00 ns, 4.2420 ms/op
WorkloadActual   6: 256 op, 922100900.00 ns, 3.6020 ms/op
WorkloadActual   7: 256 op, 905188400.00 ns, 3.5359 ms/op
WorkloadActual   8: 256 op, 901013200.00 ns, 3.5196 ms/op
WorkloadActual   9: 256 op, 904197100.00 ns, 3.5320 ms/op
WorkloadActual  10: 256 op, 897341700.00 ns, 3.5052 ms/op
WorkloadActual  11: 256 op, 913270200.00 ns, 3.5675 ms/op
WorkloadActual  12: 256 op, 893832800.00 ns, 3.4915 ms/op
WorkloadActual  13: 256 op, 898283900.00 ns, 3.5089 ms/op
WorkloadActual  14: 256 op, 914928100.00 ns, 3.5739 ms/op
WorkloadActual  15: 256 op, 901330300.00 ns, 3.5208 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 871843800.00 ns, 3.4056 ms/op
WorkloadResult   2: 256 op, 881125700.00 ns, 3.4419 ms/op
WorkloadResult   3: 256 op, 922099900.00 ns, 3.6020 ms/op
WorkloadResult   4: 256 op, 905187400.00 ns, 3.5359 ms/op
WorkloadResult   5: 256 op, 901012200.00 ns, 3.5196 ms/op
WorkloadResult   6: 256 op, 904196100.00 ns, 3.5320 ms/op
WorkloadResult   7: 256 op, 897340700.00 ns, 3.5052 ms/op
WorkloadResult   8: 256 op, 913269200.00 ns, 3.5675 ms/op
WorkloadResult   9: 256 op, 893831800.00 ns, 3.4915 ms/op
WorkloadResult  10: 256 op, 898282900.00 ns, 3.5089 ms/op
WorkloadResult  11: 256 op, 914927100.00 ns, 3.5739 ms/op
WorkloadResult  12: 256 op, 901329300.00 ns, 3.5208 ms/op
GC:  193 129 127 1356182744 256
Threading:  2 0 256

// AfterAll
// Benchmark Process 51500 has exited with code 0

Mean = 3.517 ms, StdErr = 0.016 ms (0.45%), N = 12, StdDev = 0.054 ms
Min = 3.406 ms, Q1 = 3.502 ms, Median = 3.520 ms, Q3 = 3.544 ms, Max = 3.602 ms
IQR = 0.042 ms, LowerFence = 3.439 ms, UpperFence = 3.607 ms
ConfidenceInterval = [3.447 ms; 3.587 ms] (CI 99.9%), Margin = 0.070 ms (1.98% of Mean)
Skewness = -0.46, Kurtosis = 2.44, MValue = 2

// **************************
// Benchmark: CollectionsAddBenchMark.HashSetAddPerson: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "817ac355-ff88-4338-9e2b-aa336de3587d.dll" --benchmarkName "TestBenchMark.CollectionsAddBenchMark.HashSetAddPerson" --job "Default" --benchmarkId 4 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 264500.00 ns, 264.5000 us/op
WorkloadJitting  1: 1 op, 14734600.00 ns, 14.7346 ms/op

OverheadJitting  2: 16 op, 233400.00 ns, 14.5875 us/op
WorkloadJitting  2: 16 op, 220030300.00 ns, 13.7519 ms/op

WorkloadPilot    1: 16 op, 197422200.00 ns, 12.3389 ms/op
WorkloadPilot    2: 32 op, 393726200.00 ns, 12.3039 ms/op
WorkloadPilot    3: 64 op, 840407600.00 ns, 13.1314 ms/op

OverheadWarmup   1: 64 op, 3900.00 ns, 60.9375 ns/op
OverheadWarmup   2: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   3: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   4: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   7: 64 op, 1100.00 ns, 17.1875 ns/op

OverheadActual   1: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   4: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   5: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  10: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  11: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  12: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  13: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  14: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  15: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  16: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  19: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  20: 64 op, 600.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 64 op, 818337400.00 ns, 12.7865 ms/op
WorkloadWarmup   2: 64 op, 803101400.00 ns, 12.5485 ms/op
WorkloadWarmup   3: 64 op, 794529700.00 ns, 12.4145 ms/op
WorkloadWarmup   4: 64 op, 805285100.00 ns, 12.5826 ms/op
WorkloadWarmup   5: 64 op, 817732600.00 ns, 12.7771 ms/op
WorkloadWarmup   6: 64 op, 804284200.00 ns, 12.5669 ms/op
WorkloadWarmup   7: 64 op, 800959200.00 ns, 12.5150 ms/op
WorkloadWarmup   8: 64 op, 797544600.00 ns, 12.4616 ms/op
WorkloadWarmup   9: 64 op, 782767100.00 ns, 12.2307 ms/op
WorkloadWarmup  10: 64 op, 848849600.00 ns, 13.2633 ms/op
WorkloadWarmup  11: 64 op, 844197000.00 ns, 13.1906 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 822715000.00 ns, 12.8549 ms/op
WorkloadActual   2: 64 op, 853396700.00 ns, 13.3343 ms/op
WorkloadActual   3: 64 op, 822931900.00 ns, 12.8583 ms/op
WorkloadActual   4: 64 op, 848113200.00 ns, 13.2518 ms/op
WorkloadActual   5: 64 op, 804731400.00 ns, 12.5739 ms/op
WorkloadActual   6: 64 op, 794917800.00 ns, 12.4206 ms/op
WorkloadActual   7: 64 op, 803236700.00 ns, 12.5506 ms/op
WorkloadActual   8: 64 op, 806363700.00 ns, 12.5994 ms/op
WorkloadActual   9: 64 op, 808417900.00 ns, 12.6315 ms/op
WorkloadActual  10: 64 op, 799610600.00 ns, 12.4939 ms/op
WorkloadActual  11: 64 op, 788286900.00 ns, 12.3170 ms/op
WorkloadActual  12: 64 op, 823198300.00 ns, 12.8625 ms/op
WorkloadActual  13: 64 op, 791479000.00 ns, 12.3669 ms/op
WorkloadActual  14: 64 op, 788672200.00 ns, 12.3230 ms/op
WorkloadActual  15: 64 op, 791054800.00 ns, 12.3602 ms/op
WorkloadActual  16: 64 op, 816105900.00 ns, 12.7517 ms/op
WorkloadActual  17: 64 op, 799666800.00 ns, 12.4948 ms/op
WorkloadActual  18: 64 op, 827148500.00 ns, 12.9242 ms/op
WorkloadActual  19: 64 op, 804995100.00 ns, 12.5780 ms/op
WorkloadActual  20: 64 op, 793984200.00 ns, 12.4060 ms/op
WorkloadActual  21: 64 op, 798522700.00 ns, 12.4769 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 822714300.00 ns, 12.8549 ms/op
WorkloadResult   2: 64 op, 853396000.00 ns, 13.3343 ms/op
WorkloadResult   3: 64 op, 822931200.00 ns, 12.8583 ms/op
WorkloadResult   4: 64 op, 848112500.00 ns, 13.2518 ms/op
WorkloadResult   5: 64 op, 804730700.00 ns, 12.5739 ms/op
WorkloadResult   6: 64 op, 794917100.00 ns, 12.4206 ms/op
WorkloadResult   7: 64 op, 803236000.00 ns, 12.5506 ms/op
WorkloadResult   8: 64 op, 806363000.00 ns, 12.5994 ms/op
WorkloadResult   9: 64 op, 808417200.00 ns, 12.6315 ms/op
WorkloadResult  10: 64 op, 799609900.00 ns, 12.4939 ms/op
WorkloadResult  11: 64 op, 788286200.00 ns, 12.3170 ms/op
WorkloadResult  12: 64 op, 823197600.00 ns, 12.8625 ms/op
WorkloadResult  13: 64 op, 791478300.00 ns, 12.3668 ms/op
WorkloadResult  14: 64 op, 788671500.00 ns, 12.3230 ms/op
WorkloadResult  15: 64 op, 791054100.00 ns, 12.3602 ms/op
WorkloadResult  16: 64 op, 816105200.00 ns, 12.7516 ms/op
WorkloadResult  17: 64 op, 799666100.00 ns, 12.4948 ms/op
WorkloadResult  18: 64 op, 827147800.00 ns, 12.9242 ms/op
WorkloadResult  19: 64 op, 804994400.00 ns, 12.5780 ms/op
WorkloadResult  20: 64 op, 793983500.00 ns, 12.4060 ms/op
WorkloadResult  21: 64 op, 798522000.00 ns, 12.4769 ms/op
GC:  92 89 60 591283512 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 49664 has exited with code 0

Mean = 12.640 ms, StdErr = 0.062 ms (0.49%), N = 21, StdDev = 0.286 ms
Min = 12.317 ms, Q1 = 12.421 ms, Median = 12.574 ms, Q3 = 12.855 ms, Max = 13.334 ms
IQR = 0.434 ms, LowerFence = 11.769 ms, UpperFence = 13.506 ms
ConfidenceInterval = [12.399 ms; 12.880 ms] (CI 99.9%), Margin = 0.241 ms (1.90% of Mean)
Skewness = 0.97, Kurtosis = 3.02, MValue = 2.17

// **************************
// Benchmark: CollectionsAddBenchMark.DictAddPerson: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "817ac355-ff88-4338-9e2b-aa336de3587d.dll" --benchmarkName "TestBenchMark.CollectionsAddBenchMark.DictAddPerson" --job "Default" --benchmarkId 5 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 263000.00 ns, 263.0000 us/op
WorkloadJitting  1: 1 op, 14224300.00 ns, 14.2243 ms/op

OverheadJitting  2: 16 op, 256700.00 ns, 16.0437 us/op
WorkloadJitting  2: 16 op, 244306700.00 ns, 15.2692 ms/op

WorkloadPilot    1: 16 op, 213447800.00 ns, 13.3405 ms/op
WorkloadPilot    2: 32 op, 456940800.00 ns, 14.2794 ms/op
WorkloadPilot    3: 64 op, 908275200.00 ns, 14.1918 ms/op

OverheadWarmup   1: 64 op, 3100.00 ns, 48.4375 ns/op
OverheadWarmup   2: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   3: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadWarmup   4: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   8: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   9: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   5: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   8: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   9: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  10: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  11: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  12: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  15: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  16: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  17: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  18: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  19: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  20: 64 op, 700.00 ns, 10.9375 ns/op

WorkloadWarmup   1: 64 op, 898575900.00 ns, 14.0402 ms/op
WorkloadWarmup   2: 64 op, 900101800.00 ns, 14.0641 ms/op
WorkloadWarmup   3: 64 op, 909837600.00 ns, 14.2162 ms/op
WorkloadWarmup   4: 64 op, 915034600.00 ns, 14.2974 ms/op
WorkloadWarmup   5: 64 op, 939749500.00 ns, 14.6836 ms/op
